,r2,rmse,test_split_nums,intercepts,coefficients
3,0.3654535560556006,9.170685124340627,3,22.357891807266817,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035118341912349506,0.0,-0.5482773232817792,0.0,0.0,0.0,0.2707455426750088,0.0,0.0,-0.28395478888844977,-0.36601215017288036,-0.06291976574098816,0.0,-0.23372368035504484,-2.6584831611352557,-2.330606442277331,-0.47401430692679986,0.0,0.0,0.0,0.0,0.0,0.0,0.6288057109148071,1.140037568052948,1.170114480547023,0.9785940859833174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.093196287236266,9.30197893534633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6223728447317146,0.0,-0.4015558859066164,0.0,1.3005620472941564,0.0,0.0,11.984157150120542,0.0,0.0,0.0,0.0,-0.10083943614016466,14.272802169094495,0.0,0.0,0.0,-0.453875617794387,0.0,0.0,-0.020767215155915078,0.0,0.0,-0.5080966306121997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7301366660982012,0.0,0.0,0.0,1.173543398752605,1.9927524966616559,0.0,0.0,0.0,0.0,1.1805326673179029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3383420281312117,0.0,-1.1028501111097357,-0.2625026177322597,0.0,0.0,0.0,-0.40157978467531225,-0.03806973177515687,0.0,-0.7043686124708507,-0.9510254218893984,0.0,0.0,0.0,0.0,-0.4910480773132728,-0.5960670203665056,0.0,-0.8213199872858037,0.0,0.0,0.0,0.0,0.0,0.0,-0.22466555929348728,0.0,-0.19021502213543395,0.0,0.0,0.0,0.0,0.0,14.432259270901302,0.0,0.0,0.0,1.7667528957804153,0.0,8.779090498936482,0.0,0.0,0.0,0.857700204338268,0.0,0.0,0.0,1.0563667548957214,0.0,0.0,0.0,0.0,0.27458671109547245,0.10484421317948858,2.0706419709905273,0.0,8.930296877500913,0.0,2.717621114410633,0.0,0.0,0.0,4.388295252511205,1.6687203869470235,0.0,0.8951215947018912,0.0,0.0,1.8565135456546424,3.386610469944991,2.800413609813908,0.0,1.6886104570121658,1.0410870721918546,3.64651132296571,1.1580714639689798,7.185215622580122,0.0,0.0,0.0,4.145537526466709,4.650475621978571,0.0,1.7058914900304065,4.922906253715284,5.144369565832507,8.235432369484995,0.0,0.0,0.0,0.0,-1.8664906464183602,0.0,7.638836159646768,3.1769629589458157,0.0,7.009143665827937,0.0,0.0,0.0,2.8461960172879373,0.0,0.0,0.3531100021798252,2.362848507031165,0.0,0.0,0.0,0.0,0.0,0.0,1.5917666780275437,3.275306485160832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7358194169848842,0.5021488106115296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.489598596164664,2.728565562811039,0.0,0.0,0.0,0.0,0.9785781510230409,0.0,0.0,0.0,0.0,0.34081005836209094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
4,0.366036933775323,9.17542554156678,4,22.351417782365353,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03515647970651361,0.0,-0.5460252767967007,0.0,0.0,0.0,0.270817074111105,0.0,0.0,-0.2875331964922146,-0.3658343308460977,-0.06564303168534613,0.0,-0.2351247401165686,-2.662362805686618,-2.327254325287526,-0.4739677654797782,0.0,0.0,0.0,0.0,0.0,0.0,0.6265066087747436,1.1367858585196136,1.1741972174571678,0.9759107142864707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.089649427661112,9.299864104691137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6199701131050661,0.0,-0.4030858790724574,0.0,1.2999805663823387,0.0,0.0,11.977677124359738,0.0,0.0,0.0,0.0,-0.09948890833268387,14.271487845475102,0.0,0.0,0.0,-0.45358203681463943,0.0,0.0,-0.0193831334868746,0.0,0.0,-0.5100897899021964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333062794341966,0.0,0.0,0.0,1.1726857418757632,1.9819892468312716,0.0,0.0,0.0,0.0,1.1739102797283945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3382834592531856,0.0,-1.1007132090797929,-0.2650702683408861,0.0,0.0,0.0,-0.40673776359306824,-0.03309778381848333,0.0,-0.7069545498963962,-0.9517926511756619,0.0,0.0,0.0,0.0,-0.49098288988642025,-0.5961847791010033,0.0,-0.8173330129640775,0.0,0.0,0.0,0.0,0.0,0.0,-0.2201647839852917,0.0,-0.18741339838694443,0.0,0.0,0.0,0.0,0.0,14.429703874026144,0.0,0.0,0.0,1.7766667719589102,0.0,8.788062337785306,0.0,0.0,0.0,0.8599646475369324,0.0,0.0,0.0,1.064714689147547,0.0,0.0,0.0,0.0,0.27614083362283565,0.09498481760672127,2.0753087538554884,0.0,8.947926483620229,0.0,2.7213440250943086,0.0,0.0,0.0,4.399908765413792,1.6511367187845467,0.0,0.9112760776474493,0.0,0.0,1.872767092308934,3.3794559625934135,2.8161565850406904,0.0,1.6946477777466913,1.0328616750819573,3.70375541185297,1.144725228012013,7.145846670679993,0.0,0.0,0.0,4.103630068112087,4.676691056241449,0.0,1.721208511704688,4.979732310091177,5.152770991028,8.215045441725028,0.0,0.0,0.0,0.0,-1.9059258869129598,0.0,7.594068678795513,3.225151148450027,0.0,6.985285080303243,0.0,0.0,0.0,2.8498693940727025,0.0,0.0,0.33271663123414186,2.368498835052125,0.0,0.0,0.0,0.0,0.0,0.0,1.6216973166058948,3.328814622549464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7236702578721812,0.47116637402317313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31649014878513,2.775117782274636,0.0,0.0,0.0,0.0,1.0512576318141993,0.0,0.0,0.0,0.0,0.4246304913976282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
5,0.3662072716006791,9.177786930574978,5,22.35767213478585,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035137015168709526,0.0,-0.5466252149248232,0.0,0.0,0.0,0.27244863230133154,0.0,0.0,-0.28381767932193724,-0.36365284058935277,-0.06245572089814542,0.0,-0.23617859921732062,-2.6634698832207975,-2.326298848232653,-0.474008715840088,0.0,0.0,0.0,0.0,0.0,0.0,0.6315389353375243,1.1401623731502633,1.173310905135695,0.9762645760278992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.094847944435282,9.283057108406815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6211528002580553,0.0,-0.40057960097256246,0.0,1.299379548685717,0.0,0.0,11.983559748868679,0.0,0.0,0.0,0.0,-0.09845654735375733,14.269273080349564,0.0,0.0,0.0,-0.45007390210589204,0.0,0.0,-0.024233748228582007,0.0,0.0,-0.5100877428598634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.737096967271792,0.0,0.0,0.0,1.1684289329093402,1.9837156878552311,0.0,0.0,0.0,0.0,1.1696969900021896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3369256322074754,0.0,-1.1042568711635414,-0.2638117704298252,0.0,0.0,0.0,-0.40372974255947597,-0.0437492370670203,0.0,-0.7073071624918409,-0.95226731408574,0.0,0.0,0.0,0.0,-0.4937013709106945,-0.6015164468156355,0.0,-0.8207066311018238,0.0,0.0,0.0,0.0,0.0,0.0,-0.22242282850096573,0.0,-0.18720960134911066,0.0,0.0,0.0,0.0,0.0,14.433173363525661,0.0,0.0,0.0,1.7750204388205757,0.0,8.795688282111888,0.0,0.0,0.0,0.8507583251487852,0.0,0.0,0.0,1.0600572301760882,0.0,0.0,0.0,0.0,0.27158016642043803,0.09805738454560595,2.1012418317461967,0.0,8.922318806961746,0.0,2.7406576456964955,0.0,0.0,0.0,4.382510766328418,1.6418224908166295,0.0,0.8921678783716375,0.0,0.0,1.8661098318926468,3.3753366673069305,2.8436682441226626,0.0,1.6693954393498227,1.055840512088437,3.676447461898494,1.1626504368472381,7.137306018452496,0.0,0.0,0.0,4.121123670932944,4.678933412831645,0.0,1.682542070244109,4.970540228585497,5.138595686797949,8.225918742267488,0.0,0.0,0.0,0.0,-1.9196126759750696,0.0,7.576234800221567,3.2275664144150356,0.0,6.986950260412886,0.0,0.0,0.0,2.8660520825927605,0.0,0.0,0.32461592421324975,2.347232931450248,0.0,0.0,0.0,0.0,0.0,0.0,1.607423656982971,3.282219182416227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.647242482301351,0.5185184607466167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.458063035824412,2.76672410223524,0.0,0.0,0.0,0.0,1.0374879173474323,0.0,0.0,0.0,0.0,0.4427939443588503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
